Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100ce0d4f73ad984d50a8d452bbbfc437e3367b54ca35286ab6da8c34de61c93286fee839c666d87b56b198d8d78b0471e4515d071452da2fea632d7658b7d218b1ca81ca686bb956b310be8b3eddd5092d7e8adc21329460072a106ae3764cf5d0643e196ea82dc5656d8f8a408a97a880a79f680202d6f1793b4d6bd58924c6ee06c140610698b9de71e368d4c47579d2a817ff638d188bc140ec49bc66b51d7cc1551f29926a50872da98bf2b3b12467bc3744ce24973a92b860e4eedcefc7c4cdc54702833d47e0dfedf80c836a93a25bb0200a2877faa6dcdc401ca5c70b1a7cd42a96188a2ea758cd334c3599daccb52c8f8d1dd35303ce146666d62fbbe90203010001
DEBUG:root:[*] AES key: 0xe67f548c35c2c502115adcbed1f78b68c0fb9900e8f92d2dd6f75ec2e6514072
DEBUG:root:[*] Encrypted AES key: 0xb4a3ee3b3d15692bfefb9d14b3a65917f3695d2301383a4dd633c8809c7f2dc12e76026a0737e259f5f809101c94c8130ce1edda03fe9ddfcb0f01c21473b1b36e819afe4779f2584e910cb00dcc4e9f05a606c77c7e063667595e7faf71ee1c8b13adc84a76b179095b05d219d740b93f344b42b989a50d18ba3294eb538190fdd09a093f2e93b6e34d5a4ba5e8f334e85039f47bac44e0e661969e35f0f42ea74abaa65ccc124c5aa485ec6c8db1a518fcea2be878a41de9e9acfd0a2b377a4c92e761c4d12188da2edd3028582657d713ec03e5a41e583edf1886d66d34e062147694eed65a28d8fc39287522b38edc32a472a0c184f5b91abcf2fc19cee
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
