Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100c7279409500dbfa2b07178df38c0e9a2c99431ccf0f48b6812ba2813835c56a4672f8bf4815dcc9ac2046f47a8f98fb7e1a6bcf9e6d29fa7d9b599e83932b5e405c2034e1de1de648289607219b5f0159ab82eda5be4b34507b95072b6747f481033517403252de57a834d8f9ca68d8d3f2b4bda9b77092e7a5eda2e075baee9b967f12f99e786d3862585c96955b3da186f8c37c31c73c74032dceab1b0538eab5f33b0435ec1a3d5042d7e038b038748fd1cd70a6c7669d24f734fe60639cb874368196997f9546145e049356f135c775ee1ddc27f3fd4745397c979af04c0b8ed866b4111f5b89c2cb2358c8bf63a6d961a5e5aebb623af39413e8f77a13b0203010001
DEBUG:root:[*] AES key: 0x3c09028b0a4308080da84daf0b28f4b22e326932711a41ee5b76756be45ec6b8
DEBUG:root:[*] Encrypted AES key: 0x702f7cac243a063e3db6ad202245a427e46645d3f7b23eab015ac4f38bba7bdb6fe537cfb0c29a2d7171d9a182a567ee75bf977c5dea9dee9c797078502d60195d66884ab6415a8b9626a0301b5c1c9b2d15819ec07ce335d1cf960ca215636bae22efb567a976e6968bd8c3c8735eb33d3b5e18a28296ea966a5aefce70f1386cfa757fd2e6c015d56d79ca91469ff7fa97e422c5fcff229c51d5584d162cff4e0e3bef39f17864d87498702d06f728c0be8205f9de1a427cc8368926be362a4ae14c87eb28e4b4b9b4be23f13c1655e8dcedfcd2f59726430f14c560999bcf61fe3e01a42a19ba9e384ae7d6b88deccc0c28e1aa5e3e6085f8154354cbdfa3
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
