Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100a998e6d74bd7a8f75cbae8eefe088a2045922c9edc4e7ed89eb3b06a8e1aaa218b56a70094655d160b731c4c17f615b4231340abc4082aebf9da637a070e1341c2492f5a83f2a319d4fcc7060940e1481de162c3338979022c73fce1628e9f6748d0ed526f355e0d0b776d8062ea24443eb0be2e98e0b28270bb103ee077df2ae0c0d0f4711488beff051c57de4ab1a8a64f1070b0feedbbaec144cc7129f70cd7284af051cc2422cd8554da38e89ef45be9d917f0ba7840a6e6c7a60c490e380060c71ba888677e621ac8a65d32aea1fa88eb591b518127b390c60a2a2a89ceaf971c0c6e006ed79056fd2acf4fce3c154389e1daaf514110629e3e26455ba70203010001
DEBUG:root:[*] AES key: 0xe78f94ce7f01f3df0f2a6bcf64707cbf43ae827ec49bce483a9a0b5f460822b4
DEBUG:root:[*] Encrypted AES key: 0x98ad103a0011ee82ad68da010c0b0781e0eecc64df4a2f8843e60ff93eb16deb30eb04a5e0eeec2929888ea72f329e752af3f3686103af1aace07ce15eba3e4025a3fd285d66f4206182869ccb220b63fdec8bd26b77c9ecb1a3d6d5e1392631873d1a26e434676e50d0fbabc65855a95b0a6ecdadd728e77178e4f85d149ff83a4dc4bab8bf184ccc458f12de1219aa6da521bda2439c89bd15949b1d83bf197c29db73d7e1eb19dfce86ad34343abf44480c241b465173ca4649148846dcb616ddd2f2251bc77191aeac03905957e9c70eec2632378cace83aa91b775ff99d8fc1d6d8a95ea3140392bb517ef610258012f748d097e10c94a78a9df5ff113b
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
